,location,bhk,total_sqft,bath,price
582,Banashankari,2,1195.0,2,35.84
583,Banashankari,3,1683.0,3,115.0
584,Banashankari,3,1800.0,3,125.0
585,Banashankari,2,1175.0,2,41.13
586,Banashankari,3,1750.0,2,89.0
587,Banashankari,3,1800.0,3,175.0
588,Banashankari,2,1450.0,2,50.75
589,Banashankari,3,1770.0,3,108.0
590,Banashankari,3,1800.0,3,125.0
591,Banashankari,3,1200.0,2,42.0
592,Banashankari,3,1420.0,3,66.0
593,Banashankari,3,1200.0,3,74.52
594,Banashankari,2,1100.0,2,63.0
595,Banashankari,2,1020.0,2,40.79
596,Banashankari,2,1260.0,2,75.0
597,Banashankari,3,1340.0,2,53.6
598,Banashankari,3,1426.0,3,85.0
599,Banashankari Stage III,3,1305.0,2,58.7
600,Banashankari Stage III,2,1145.0,2,58.4
601,Banashankari Stage III,3,1650.0,3,118.0
602,Banashankari Stage III,3,1350.0,2,68.0
603,Banashankari Stage III,4,2000.0,4,100.0
604,Banashankari Stage III,3,1305.0,2,59.0
605,Banashankari Stage III,3,1305.0,2,60.0
606,Banashankari Stage III,2,1200.0,2,42.0
607,Banashankari Stage III,3,1305.0,2,59.0
608,Banashankari Stage III,3,1480.0,3,75.48
609,Banashankari Stage III,3,1305.0,2,59.0
610,Banashankari Stage III,2,1304.0,2,111.0
611,Banashankari Stage III,6,3000.0,6,150.0
612,Banashankari Stage III,2,1085.0,2,50.0
613,Banashankari Stage III,3,1500.0,2,100.0
614,Banashankari Stage III,4,2100.0,3,147.0
615,Banashankari Stage III,3,1420.0,2,95.0
616,Bannerghatta Road,1,500.0,1,18.5
617,Bannerghatta Road,2,1050.0,2,65.0
618,Bannerghatta Road,1,595.0,1,33.32
619,Bannerghatta Road,3,1445.0,3,95.0
620,Bannerghatta Road,3,1640.0,2,120.0
621,Bannerghatta Road,3,1460.0,2,90.0
622,Bannerghatta Road,3,1556.0,2,59.13
623,Bannerghatta Road,2,1179.0,2,66.02
624,Bannerghatta Road,2,1122.5,2,58.935
625,Bannerghatta Road,3,1484.0,3,52.5
626,Bannerghatta Road,2,1400.0,2,78.0
627,Bannerghatta Road,5,2700.0,5,158.0
628,Bannerghatta Road,2,1215.0,2,50.0
629,Bannerghatta Road,3,1654.0,3,100.0
630,Bannerghatta Road,2,1181.0,2,55.0
631,Bannerghatta Road,3,1460.0,2,72.0
632,Bannerghatta Road,2,1200.0,2,75.0
633,Bannerghatta Road,3,1760.0,3,67.0
634,Bannerghatta Road,1,595.0,1,31.83
635,Bannerghatta Road,2,1105.0,2,51.0
636,Bannerghatta Road,2,1255.0,2,65.26
637,Bannerghatta Road,3,1550.0,3,78.0
638,Bannerghatta Road,3,1550.0,3,82.0
639,Bannerghatta Road,3,1550.0,2,75.0
640,Bannerghatta Road,3,1650.0,3,122.0
641,Bannerghatta Road,2,912.0,2,55.0
642,Bannerghatta Road,2,1218.0,2,73.0
643,Bannerghatta Road,3,1427.0,2,48.51
644,Bannerghatta Road,2,1115.0,2,65.12
645,Bannerghatta Road,3,1344.0,2,42.0
646,Bannerghatta Road,3,1893.0,3,100.0
647,Bannerghatta Road,3,1600.0,3,95.0
648,Bannerghatta Road,2,1275.0,2,65.0
649,Bannerghatta Road,2,892.0,2,39.0
650,Bannerghatta Road,3,1880.0,3,95.0
651,Bannerghatta Road,2,1260.0,2,70.0
652,Bannerghatta Road,3,1788.0,3,90.0
653,Bannerghatta Road,2,1157.0,2,40.0
654,Bannerghatta Road,2,1150.0,2,65.0
655,Bannerghatta Road,4,10000.0,4,450.0
656,Bannerghatta Road,2,1100.0,2,39.0
657,Bannerghatta Road,3,1400.0,3,68.0
658,Bannerghatta Road,3,1725.0,3,110.0
659,Bannerghatta Road,3,9000.0,4,390.0
660,Bannerghatta Road,2,950.0,2,38.0
661,Bannerghatta Road,2,1220.0,2,80.0
662,Bannerghatta Road,2,1130.0,2,78.0
663,Bannerghatta Road,3,1350.0,2,51.0
664,Bannerghatta Road,3,1486.0,3,83.22
665,Bannerghatta Road,3,1460.0,2,75.0
666,Bannerghatta Road,2,1015.0,2,48.0
667,Bannerghatta Road,2,1115.0,2,61.0
668,Bannerghatta Road,2,1136.0,2,48.0
669,Bannerghatta Road,4,2700.0,4,260.0
670,Bannerghatta Road,3,1200.0,2,69.0
671,Bannerghatta Road,3,1465.0,2,76.0
672,Bannerghatta Road,2,1302.5,2,67.73
673,Bannerghatta Road,2,1200.0,2,65.0
674,Bannerghatta Road,2,1240.0,2,65.0
675,Bannerghatta Road,3,1476.0,3,125.0
676,Bannerghatta Road,3,1532.5,3,84.29
677,Bannerghatta Road,3,1465.0,2,45.87
678,Bannerghatta Road,2,1268.0,2,69.0
679,Bannerghatta Road,3,1450.0,2,87.0
680,Bannerghatta Road,4,2932.0,5,195.0
681,Bannerghatta Road,3,1450.0,3,44.0
682,Bannerghatta Road,3,1625.0,2,75.0
683,Bannerghatta Road,2,960.0,2,58.0
684,Bannerghatta Road,3,1750.0,3,130.0
685,Bannerghatta Road,2,1275.0,2,73.0
686,Bannerghatta Road,3,1430.0,3,59.0
687,Bannerghatta Road,2,1240.0,2,71.0
688,Bannerghatta Road,3,1305.0,2,60.0
689,Bannerghatta Road,2,1215.0,2,68.0
690,Bannerghatta Road,2,1215.0,2,68.0
691,Bannerghatta Road,3,1894.0,3,115.0
692,Bannerghatta Road,3,1655.0,2,62.89
693,Bannerghatta Road,3,1693.0,3,89.0
694,Bannerghatta Road,2,1280.0,2,60.16
695,Bannerghatta Road,4,3230.0,5,165.0
696,Bannerghatta Road,1,630.0,1,35.0
697,Bannerghatta Road,2,1215.0,2,68.0
698,Bannerghatta Road,3,1365.0,3,76.18
699,Bannerghatta Road,2,1115.0,2,78.0
700,Bannerghatta Road,3,1532.5,3,79.465
701,Bannerghatta Road,3,1535.0,3,60.0
702,Bannerghatta Road,3,1655.0,3,90.0
703,Bannerghatta Road,2,1247.0,2,47.39
704,Bannerghatta Road,2,1237.5,2,49.49
705,Bannerghatta Road,3,1650.0,3,94.0
706,Bannerghatta Road,2,905.0,2,65.0
707,Bannerghatta Road,2,1000.0,2,50.0
708,Bannerghatta Road,4,2185.0,3,120.0
709,Bannerghatta Road,2,1012.0,2,45.0
710,Bannerghatta Road,3,1725.0,3,85.0
711,Bannerghatta Road,3,1460.0,2,80.0
712,Bannerghatta Road,2,1340.0,2,85.0
713,Bannerghatta Road,3,1711.0,3,125.0
714,Bannerghatta Road,3,1520.0,2,81.0
715,Bannerghatta Road,3,2826.0,3,148.0
716,Bannerghatta Road,2,1115.0,2,61.0
717,Bannerghatta Road,2,1154.0,2,47.0
718,Bannerghatta Road,2,1000.0,2,44.5
719,Bannerghatta Road,2,1250.0,2,48.0
720,Bannerghatta Road,3,1640.0,3,105.0
721,Bannerghatta Road,3,1656.0,2,62.93
722,Bannerghatta Road,2,1012.0,2,44.0
723,Bannerghatta Road,3,1527.0,3,115.0
724,Bannerghatta Road,3,1660.0,3,85.0
725,Bannerghatta Road,3,1880.0,3,96.5
726,Bannerghatta Road,3,1550.0,3,96.0
727,Bannerghatta Road,2,1200.0,2,78.0
728,Bannerghatta Road,3,1885.0,3,125.0
729,Bannerghatta Road,3,1453.0,2,73.0
730,Bannerghatta Road,3,1450.0,2,78.0
731,Bannerghatta Road,1,700.0,1,31.2
732,Bannerghatta Road,3,1630.0,3,68.0
733,Bannerghatta Road,3,1400.0,3,69.0
734,Bannerghatta Road,2,905.0,2,58.0
735,Bannerghatta Road,3,1465.0,2,75.0
736,Bannerghatta Road,3,1920.0,3,122.0
737,Bannerghatta Road,4,2400.0,4,180.0
738,Bannerghatta Road,3,1660.0,3,80.0
739,Bannerghatta Road,2,1270.0,2,45.0
740,Bannerghatta Road,3,1520.0,2,80.0
741,Bannerghatta Road,3,1270.0,2,73.0
742,Bannerghatta Road,3,1846.0,3,120.0
743,Bannerghatta Road,4,3000.0,4,140.0
744,Bannerghatta Road,2,1122.5,2,61.74
745,Bannerghatta Road,3,1655.0,3,95.0
746,Bannerghatta Road,2,1206.0,2,53.0
747,Bannerghatta Road,2,1150.0,2,55.0
748,Bannerghatta Road,2,1215.0,2,65.0
749,Bannerghatta Road,3,1510.0,2,110.0
750,Bannerghatta Road,2,1022.0,2,35.0
751,Bannerghatta Road,2,1246.0,2,47.35
752,Bannerghatta Road,3,1470.0,2,85.0
753,Bannerghatta Road,2,1160.0,2,45.0
754,Bannerghatta Road,2,970.0,2,57.0
755,Bannerghatta Road,3,1527.0,3,142.0
756,Basavangudi,3,1500.0,2,143.0
757,Basavangudi,3,1850.0,3,168.0
758,Basavangudi,2,1036.0,2,105.0
759,Basavangudi,4,2600.0,4,260.0
760,Basavangudi,3,1600.0,2,160.0
761,Basavangudi,2,1560.0,2,145.0
762,Basavangudi,3,1825.0,3,175.0
763,Basavangudi,3,1800.0,3,195.0
764,Basavangudi,2,1100.0,2,93.0
765,Basavangudi,3,1542.14,3,120.0
766,Basavangudi,2,1050.0,2,103.0
767,Basavangudi,3,1350.0,2,130.0
768,Basavangudi,3,1485.0,3,140.0
769,Basavangudi,2,1180.0,2,124.0
770,Basavangudi,3,1600.0,3,130.0
771,Basavangudi,2,1200.0,2,120.0
772,Basavangudi,3,1850.0,3,150.0
773,Basavangudi,4,2453.0,3,250.0
774,Basaveshwara Nagar,2,1200.0,2,65.0
775,Basaveshwara Nagar,5,4500.0,5,415.0
776,Basaveshwara Nagar,3,1865.0,3,145.0
777,Basaveshwara Nagar,2,1200.0,2,90.0
778,Basaveshwara Nagar,5,2400.0,4,310.0
779,Basaveshwara Nagar,2,1200.0,2,80.0
780,Basaveshwara Nagar,2,900.0,2,60.0
781,Basaveshwara Nagar,3,1900.0,3,150.0
782,Basaveshwara Nagar,2,1200.0,2,85.0
783,Basaveshwara Nagar,2,1200.0,2,70.0
784,Battarahalli,2,1200.0,2,65.0
785,Battarahalli,3,1779.0,3,89.61
786,Battarahalli,2,1300.0,2,50.0
787,Battarahalli,3,1945.0,3,97.42
788,Battarahalli,3,1777.0,3,100.0
789,Battarahalli,2,1135.0,2,43.0
790,Battarahalli,2,1276.0,2,45.0
791,Battarahalli,3,1880.0,3,94.36
792,Battarahalli,2,1071.0,2,62.0
793,Battarahalli,2,1165.0,2,43.0
794,Battarahalli,2,1636.0,2,82.89
795,Battarahalli,3,1779.0,3,90.0
796,Battarahalli,3,1516.0,3,65.0
797,Battarahalli,2,1090.0,2,38.37
798,Battarahalli,3,2082.0,3,104.0
799,Battarahalli,3,2024.0,3,103.0
800,Battarahalli,2,1097.0,2,49.0
801,Begur Road,2,1200.0,2,44.0
802,Begur Road,2,1200.0,2,46.8
803,Begur Road,2,1160.0,2,44.0
804,Begur Road,3,1584.0,3,65.0
805,Begur Road,3,1500.0,2,54.0
806,Begur Road,3,1615.0,3,59.76
807,Begur Road,2,1200.0,2,43.2
808,Begur Road,2,1160.0,2,44.08
809,Begur Road,2,1200.0,2,45.0
810,Begur Road,3,1615.0,3,60.0
811,Begur Road,3,1410.0,2,53.0
812,Begur Road,2,1200.0,2,37.8
813,Begur Road,2,1160.0,2,40.59
814,Begur Road,2,1260.0,2,46.62
815,Begur Road,3,1600.0,3,58.14
816,Begur Road,3,1410.0,2,44.42
817,Begur Road,2,1160.0,2,36.0
818,Begur Road,3,1500.0,2,70.0
819,Begur Road,2,1160.0,2,42.0
820,Begur Road,2,1240.0,2,39.06
821,Begur Road,2,1200.0,2,45.0
822,Begur Road,3,1500.0,2,55.0
823,Begur Road,3,1410.0,2,52.17
824,Begur Road,3,1615.0,3,58.0
825,Begur Road,3,1583.0,3,74.4
826,Begur Road,2,1170.0,2,46.0
827,Begur Road,2,1160.0,2,42.92
828,Begur Road,3,1410.0,2,52.17
829,Begur Road,3,1410.0,2,50.06
830,Begur Road,3,1565.0,2,59.76
831,Begur Road,2,1160.0,2,42.0
832,Begur Road,3,1400.0,2,50.06
833,Begur Road,3,1410.0,2,53.58
834,Begur Road,2,1200.0,2,45.0
835,Begur Road,2,1200.0,2,42.6
836,Begur Road,2,1160.0,2,42.0
837,Begur Road,2,1334.0,2,42.69
838,Begur Road,3,1565.0,2,57.91
839,Begur Road,2,1200.0,2,45.6
840,Begur Road,2,1215.0,2,43.13
841,Begur Road,2,1160.0,2,36.54
842,Begur Road,3,1615.0,3,50.87
843,Begur Road,2,1200.0,2,44.4
844,Begur Road,3,1565.0,2,49.3
845,Begur Road,2,1260.0,2,39.69
846,Begur Road,4,2464.5,6,118.0
847,Begur Road,2,1160.0,2,44.0
848,Begur Road,3,1410.0,2,49.34
849,Begur Road,2,952.0,2,42.0
850,Begur Road,3,1565.0,2,56.34
851,Begur Road,3,1565.0,2,56.0
852,Begur Road,2,1200.0,2,42.0
853,Begur Road,2,1240.0,2,45.88
854,Begur Road,3,1200.0,3,50.0
855,Begur Road,3,1410.0,2,44.42
856,Begur Road,2,1200.0,2,44.0
857,Begur Road,3,1500.0,2,47.25
858,Begur Road,2,1100.0,2,42.6
859,Begur Road,3,1565.0,2,57.91
860,Begur Road,2,1200.0,2,44.4
861,Begur Road,2,1160.0,2,36.54
862,Begur Road,2,1215.0,2,43.75
863,Begur Road,2,1200.0,2,44.73
864,Begur Road,2,1160.0,2,42.0
865,Begur Road,3,1410.0,2,54.99
866,Bellandur,3,1767.0,3,103.0
867,Bellandur,2,1205.0,2,66.0
868,Bellandur,2,1250.0,2,76.0
869,Bellandur,2,1000.0,2,50.0
870,Bellandur,2,1281.0,2,74.0
871,Bellandur,2,921.0,2,40.0
872,Bellandur,4,2025.0,4,109.0
873,Bellandur,3,1490.0,2,98.0
874,Bellandur,3,1398.0,3,68.0
875,Bellandur,3,1605.0,3,85.0
876,Bellandur,3,1692.0,3,88.0
877,Bellandur,2,1220.0,2,60.0
878,Bellandur,2,1299.0,2,82.0
879,Bellandur,2,900.0,2,56.0
880,Bellandur,2,1350.0,2,79.0
881,Bellandur,2,1286.0,2,57.0
882,Bellandur,2,1457.0,2,85.0
883,Bellandur,2,1195.0,2,51.0
884,Bellandur,2,1310.0,2,72.0
885,Bellandur,3,1785.0,3,118.0
886,Bellandur,2,1051.0,2,60.0
887,Bellandur,3,1450.0,3,68.0
888,Bellandur,2,1060.0,2,65.0
889,Bellandur,2,1100.0,2,62.0
890,Bellandur,3,1685.0,3,100.0
891,Bellandur,2,982.0,2,55.0
892,Bellandur,2,1205.0,2,59.0
893,Bellandur,2,1063.0,2,58.0
894,Bellandur,2,1201.0,2,59.99
895,Bellandur,2,1325.0,2,65.0
896,Bellandur,2,1281.0,2,87.0
897,Bellandur,3,2000.0,3,85.0
898,Bellandur,2,1200.0,2,52.0
899,Bellandur,3,1785.0,3,120.0
900,Bellandur,2,1088.0,2,48.0
901,Bellandur,2,1310.0,2,85.0
902,Bellandur,2,1465.0,3,90.0
903,Bellandur,3,1767.0,3,109.0
904,Bellandur,4,3600.0,4,245.0
905,Bellandur,2,1150.0,2,69.44
906,Bellandur,3,1830.0,3,90.0
907,Bellandur,2,1410.0,3,92.0
908,Bellandur,2,1015.0,2,60.0
909,Bellandur,3,2500.0,4,112.0
910,Bellandur,3,1685.0,3,101.0
911,Bellandur,3,1735.0,3,105.0
912,Bellandur,3,1685.0,3,115.0
913,Bellandur,2,1049.0,2,51.0
914,Bellandur,3,1350.0,2,63.0
915,Bellandur,2,1211.0,2,63.0
916,Bellandur,3,1717.0,3,110.0
917,Bellandur,3,1420.0,3,62.0
918,Bellandur,2,1200.0,2,62.0
919,Bellandur,3,1767.0,3,89.0
920,Bellandur,3,1830.0,3,89.0
921,Bellandur,3,2400.0,3,115.0
922,Bellandur,3,1665.0,3,85.0
923,Bellandur,2,960.0,2,48.0
924,Bellandur,1,950.0,1,40.0
925,Bellandur,2,850.0,2,45.0
926,Bellandur,2,1454.0,2,90.0
927,Bellandur,3,1830.0,3,91.86
928,Bellandur,2,1195.0,2,52.0
929,Bellandur,3,1830.0,3,89.89
930,Bellandur,2,1260.0,2,83.5
931,Bellandur,3,1535.0,3,90.0
932,Bhoganhalli,3,1670.0,3,99.0
933,Bhoganhalli,4,2119.0,4,111.0
934,Bhoganhalli,3,1718.0,3,90.2
935,Bhoganhalli,2,1444.0,2,75.97
936,Bhoganhalli,2,1447.0,2,75.97
937,Bhoganhalli,2,1447.0,2,75.97
938,Bhoganhalli,4,2072.5,2,111.0
939,Bhoganhalli,3,1610.0,3,84.53
940,Bhoganhalli,4,1974.0,4,106.0
941,Bhoganhalli,4,2171.0,4,111.0
942,Bhoganhalli,3,1760.0,3,127.0
943,Bhoganhalli,4,2119.0,4,111.0
944,Bhoganhalli,2,1447.0,2,75.97
945,Bhoganhalli,3,1949.0,3,129.0
946,Bhoganhalli,3,1760.0,3,128.0
947,Bhoganhalli,2,1447.0,2,75.97
948,Bhoganhalli,3,1395.0,2,70.0
949,Bhoganhalli,4,2119.0,4,111.0
950,Bhoganhalli,3,1458.0,3,78.45
951,Bhoganhalli,2,1444.0,2,75.97
952,Bhoganhalli,2,1205.0,2,64.47
953,Bhoganhalli,2,1447.0,2,75.97
954,Bhoganhalli,4,2439.0,5,170.0
955,Bhoganhalli,4,2119.0,4,111.0
956,Bhoganhalli,2,1205.0,2,68.32
957,Bhoganhalli,2,1260.0,2,69.9
958,Bhoganhalli,4,2439.0,4,170.0
959,Bhoganhalli,3,1707.0,3,115.0
960,Bhoganhalli,3,1610.0,3,84.53
961,Bhoganhalli,2,970.0,2,52.5
962,Bhoganhalli,3,1718.0,3,90.2
963,Bhoganhalli,2,1277.0,2,79.89
964,Bhoganhalli,4,2119.0,4,111.0
965,Bhoganhalli,3,1703.0,3,120.0
966,Binny Pete,3,1755.0,3,122.0
967,Binny Pete,1,665.0,1,50.75
968,Binny Pete,3,2465.0,5,234.0
969,Binny Pete,4,2817.5,2,204.0
970,Binny Pete,2,1245.0,2,86.28
971,Binny Pete,1,660.0,1,54.0
972,Binny Pete,1,665.0,1,46.08
973,Binny Pete,1,660.0,1,62.0
974,Binny Pete,2,1365.0,2,122.0
975,Binny Pete,4,2940.0,6,280.0
976,Binny Pete,3,1795.0,3,139.0
977,Binny Pete,3,1740.0,3,150.0
978,Binny Pete,3,1970.0,3,164.0
979,Binny Pete,4,2940.0,6,201.0
980,Binny Pete,3,1516.0,3,147.0
981,Bisuvanahalli,2,845.0,2,33.0
982,Bisuvanahalli,2,845.0,2,29.0
983,Bisuvanahalli,2,850.0,1,32.0
984,Bisuvanahalli,2,845.0,2,33.0
985,Bisuvanahalli,2,945.0,2,33.0
986,Bisuvanahalli,2,845.0,2,30.0
987,Bisuvanahalli,3,1200.0,2,41.0
988,Bisuvanahalli,2,845.0,2,32.0
989,Bisuvanahalli,2,845.0,2,34.0
990,Bommanahalli,1,520.0,1,19.5
991,Bommanahalli,1,515.0,1,25.0
992,Bommanahalli,2,1090.0,3,44.0
993,Bommanahalli,3,1250.0,2,42.5
994,Bommanahalli,3,1375.0,3,59.0
995,Bommanahalli,3,1250.0,3,55.0
996,Bommanahalli,3,1850.0,3,90.0
997,Bommanahalli,2,910.0,2,45.0
998,Bommanahalli,2,1050.0,2,46.0
999,Bommanahalli,2,1100.0,1,55.0
1000,Bommanahalli,3,1300.0,3,45.0
1001,Bommanahalli,2,1350.0,2,72.0
1002,Bommanahalli,4,2100.0,4,85.0
1003,Bommanahalli,2,1307.0,2,50.0
1004,Bommanahalli,2,1091.0,2,40.0
1005,Bommanahalli,2,1160.0,2,53.0
1006,Bommanahalli,2,1050.0,2,54.0
1007,Bommasandra,3,1260.0,3,49.36
1008,Bommasandra,3,1200.0,3,46.0
1009,Bommasandra,2,1035.0,2,41.0
1010,Bommasandra,2,1035.0,2,41.73
1011,Bommasandra,2,1034.0,2,40.0
1012,Bommasandra,2,877.0,2,30.0
1013,Bommasandra,2,920.0,2,37.46
1014,Bommasandra,2,1035.0,2,41.43
1015,Bommasandra,3,1295.0,2,50.28
1016,Bommasandra,3,1478.0,2,44.0
1017,Bommasandra,2,1015.0,2,40.0
1018,Bommasandra,2,1000.0,2,35.0
1019,Bommasandra,2,955.0,2,35.28
1020,Bommasandra,2,1005.0,2,39.77
1021,Bommasandra,2,1014.0,2,35.0
1022,Bommasandra,2,1020.0,2,40.89
1023,Bommasandra,2,920.0,2,37.2
1024,Bommasandra,2,800.0,1,32.0
1025,Bommasandra,3,1280.0,3,50.0
1026,Bommasandra,3,1942.0,3,90.0
1027,Bommasandra,2,1127.0,2,45.0
1028,Bommasandra,3,1400.0,2,45.0
1029,Bommasandra,2,877.0,2,29.0
1030,Bommasandra,3,1365.0,3,52.81
1031,Bommasandra,2,842.0,2,30.0
1032,Bommasandra,3,1260.0,3,49.36
1033,Bommasandra,3,1365.0,3,52.82
1034,Bommasandra,2,955.0,2,37.97
1035,Bommasandra,2,1089.0,2,40.0
1036,Bommasandra,3,1365.0,3,53.96
1037,Bommasandra Industrial Area,2,1090.0,2,31.48
1038,Bommasandra Industrial Area,3,1320.0,2,38.12
1039,Bommasandra Industrial Area,3,1400.0,2,40.44
1040,Bommasandra Industrial Area,3,1320.0,2,38.13
1041,Bommasandra Industrial Area,3,1220.0,2,35.23
1042,Bommasandra Industrial Area,2,1020.0,2,29.45
1043,Bommasandra Industrial Area,2,1165.0,2,33.64
1044,Bommasandra Industrial Area,2,1090.0,2,31.48
1045,Bommasandra Industrial Area,3,1310.0,2,37.83
1046,Bommasandra Industrial Area,2,1000.0,2,28.88
1047,Bommasandra Industrial Area,2,1020.0,2,29.45
1048,Bommasandra Industrial Area,2,1160.0,2,33.51
1049,Bommasandra Industrial Area,2,1125.0,2,32.49
1050,Bommasandra Industrial Area,3,1220.0,2,35.2
1051,Bommasandra Industrial Area,3,1491.0,3,40.5
1052,Bommasandra Industrial Area,2,1125.0,2,32.49
1053,Bommasandra Industrial Area,2,1130.0,2,32.64
1054,Bommasandra Industrial Area,2,1065.0,2,30.75
1055,Brookefield,2,1150.0,2,69.0
1056,Brookefield,2,1142.0,2,70.0
1057,Brookefield,3,1440.0,2,68.0
1058,Brookefield,3,2169.0,4,115.0
1059,Brookefield,3,1595.0,3,88.0
1060,Brookefield,4,2800.0,4,240.0
1061,Brookefield,3,1476.0,3,105.0
1062,Brookefield,4,1700.0,4,152.0
1063,Brookefield,2,1262.0,2,75.0
1064,Brookefield,2,1139.0,2,80.0
1065,Brookefield,2,1125.0,2,70.0
1066,Brookefield,3,1420.0,3,85.0
1067,Brookefield,4,3532.0,3,170.0
1068,Brookefield,2,941.0,2,48.0
1069,Brookefield,3,1595.0,2,75.0
1070,Brookefield,3,1410.0,2,80.0
1071,Brookefield,2,1100.0,2,55.0
1072,Brookefield,4,2400.0,3,140.0
1073,Brookefield,2,1225.0,2,66.5
1074,Brookefield,2,1080.0,2,50.0
1075,Brookefield,2,1230.0,2,55.0
1076,Brookefield,2,1200.0,2,75.0
1077,Brookefield,2,1089.0,2,49.0
1078,Brookefield,2,1130.0,2,56.0
1079,Brookefield,2,1270.0,2,95.0
1080,Brookefield,3,1706.0,3,115.0
1081,Brookefield,2,1389.0,2,94.0
1082,Brookefield,3,1750.0,2,75.0
1083,Brookefield,2,1225.0,2,72.0
1084,Brookefield,4,3675.0,4,176.0
1085,Brookefield,3,1746.0,3,115.0
1086,Brookefield,3,1518.0,3,80.0
1087,Brookefield,3,1589.0,3,74.0
1088,Brookefield,2,1382.0,2,84.5
1089,Brookefield,2,1260.0,2,70.0
1090,Brookefield,2,1206.0,2,90.0
1091,Brookefield,4,3050.0,4,130.0
1092,Brookefield,3,1594.0,3,140.0
1093,Budigere,2,1153.0,2,56.4
1094,Budigere,2,1162.0,2,59.9
1095,Budigere,3,1991.0,4,103.0
1096,Budigere,2,1153.0,2,57.0
1097,Budigere,2,1162.0,2,57.0
1098,Budigere,2,1139.0,2,62.0
1099,Budigere,2,1139.0,2,56.8
1100,Budigere,2,1139.0,2,56.85
1101,Budigere,3,1991.0,4,100.0
1102,Budigere,1,664.0,1,35.0
1103,Budigere,3,1820.0,3,93.0
1104,Budigere,3,1636.0,3,85.0
1105,Budigere,2,1444.0,2,70.0
1106,Budigere,2,1139.0,2,60.0
1107,Budigere,3,1820.0,3,85.5
1108,Budigere,3,1820.0,3,93.0
1109,Budigere,3,1820.0,3,85.4
1110,Budigere,2,1162.0,2,58.0
1111,Budigere,3,1636.0,3,85.0
1112,Budigere,2,1087.0,2,54.3
1113,Budigere,3,1820.0,3,89.0
1114,Budigere,1,664.0,1,35.4
1115,Budigere,2,1153.0,2,56.7
1116,Budigere,3,1820.0,3,85.0
1117,Budigere,2,1139.0,2,56.5
1118,Budigere,3,1636.0,3,83.0
1119,Budigere,1,664.0,1,34.0
1120,Budigere,3,1820.0,3,85.2
1121,Budigere,2,1162.0,2,58.0
1122,Budigere,2,1153.0,2,60.0
1123,Budigere,3,1820.0,3,99.0
1124,Budigere,2,1172.0,2,56.725
1125,Budigere,3,1590.0,3,76.16
1126,Budigere,3,1820.0,3,85.0
1127,Budigere,3,1820.0,3,95.0
1128,Budigere,3,1991.0,4,100.0
1129,Budigere,3,1820.0,3,95.5
1130,Budigere,2,1153.0,2,56.0
1131,Budigere,1,705.0,1,34.545
1132,Budigere,2,1153.0,2,56.5
1133,Budigere,2,1153.0,2,58.0
1134,Budigere,3,1636.0,3,88.0
1135,Budigere,2,1153.0,2,56.55
1136,Budigere,2,1153.0,2,56.5
1137,Budigere,2,1153.0,2,60.0
1138,CV Raman Nagar,3,1550.0,3,65.0
1139,CV Raman Nagar,2,1120.0,2,55.0
1140,CV Raman Nagar,2,1070.0,2,55.0
1141,CV Raman Nagar,2,1028.0,2,49.0
1142,CV Raman Nagar,2,1392.0,2,98.0
1143,CV Raman Nagar,2,1070.0,2,47.5
1144,CV Raman Nagar,3,1825.0,3,126.0
1145,CV Raman Nagar,2,1025.0,2,50.0
1146,CV Raman Nagar,3,1525.0,2,67.0
1147,CV Raman Nagar,2,1198.0,2,60.0
1148,CV Raman Nagar,2,1560.0,2,85.0
1149,CV Raman Nagar,3,1590.0,2,85.0
1150,CV Raman Nagar,2,1100.0,2,58.0
1151,CV Raman Nagar,2,1051.0,2,61.0
1152,CV Raman Nagar,3,1435.0,2,60.0
1153,CV Raman Nagar,2,1020.0,2,55.0
1154,CV Raman Nagar,2,1285.0,2,65.0
1155,CV Raman Nagar,2,1040.0,2,50.0
1156,CV Raman Nagar,2,1392.0,2,95.0
1157,CV Raman Nagar,1,705.0,2,50.0
1158,CV Raman Nagar,2,1125.0,2,46.0
1159,CV Raman Nagar,3,1400.0,2,78.0
1160,CV Raman Nagar,3,1400.0,2,78.0
1161,CV Raman Nagar,2,907.0,2,38.0
1162,CV Raman Nagar,3,1480.0,3,65.0
1163,CV Raman Nagar,2,1310.0,2,62.0
1164,Chandapura,1,645.0,1,16.45
1165,Chandapura,1,645.0,1,16.45
1166,Chandapura,2,800.0,1,20.0
1167,Chandapura,2,1015.0,2,25.88
1168,Chandapura,3,1208.0,3,45.0
1169,Chandapura,2,1200.0,2,32.0
1170,Chandapura,2,1025.0,2,27.68
1171,Chandapura,1,582.5,1,15.135
1172,Chandapura,2,1015.0,2,25.88
1173,Chandapura,3,1305.0,3,33.28
1174,Chandapura,2,1201.0,2,27.0
1175,Chandapura,2,850.0,2,25.4
1176,Chandapura,1,590.0,1,13.57
1177,Chandapura,1,645.0,1,16.45
1178,Chandapura,2,1015.0,2,25.88
1179,Chandapura,1,520.0,1,14.04
1180,Chandapura,2,1200.0,1,36.0
1181,Chandapura,2,975.0,2,24.86
1182,Chandapura,1,645.0,1,16.45
1183,Chandapura,2,985.0,2,25.12
1184,Chandapura,1,645.0,1,16.45
1185,Chandapura,2,975.0,2,24.86
1186,Chandapura,4,1891.0,2,66.165
1187,Chandapura,3,1208.51,3,42.0
